Best Fitness, Average Fitness, Worst Fitness
66.0, 19.035, 2.0
85.0, 22.115, 4.0
92.0, 29.11, 4.0
91.0, 37.285, 14.0
93.0, 46.555, 15.0
91.0, 53.85, 26.0
102.0, 61.91, 27.0
119.0, 70.335, 26.0
124.0, 80.03, 47.0
124.0, 89.985, 60.0
116.0, 90.575, 52.0
136.0, 106.745, 75.0
140.0, 114.685, 79.0
147.0, 121.19, 93.0
155.0, 128.02, 100.0
163.0, 133.925, 109.0
163.0, 138.68, 115.0
169.0, 142.66, 123.0
174.0, 147.55, 127.0
175.0, 153.495, 127.0
179.0, 155.325, 121.0
187.0, 164.465, 142.0
205.0, 170.33, 147.0
201.0, 175.345, 143.0
201.0, 180.58, 162.0
201.0, 184.545, 167.0
214.0, 189.225, 173.0
214.0, 193.185, 180.0
220.0, 197.42, 183.0
220.0, 202.405, 186.0
220.0, 201.54, 180.0
224.0, 210.365, 184.0
224.0, 213.97, 200.0
224.0, 215.65, 200.0
224.0, 217.48, 213.0
226.0, 219.205, 213.0
228.0, 220.46, 214.0
228.0, 221.63, 214.0
229.0, 223.105, 219.0
231.0, 224.14, 219.0
230.0, 221.555, 203.0
233.0, 227.62, 221.0
234.0, 229.625, 222.0
234.0, 231.145, 222.0
234.0, 232.025, 229.0
234.0, 232.63, 229.0
235.0, 233.175, 231.0
236.0, 233.59, 232.0
236.0, 234.025, 232.0
236.0, 234.405, 233.0
239.0, 233.62, 232.0
238.0, 235.425, 233.0
244.0, 235.985, 234.0
245.0, 236.36, 235.0
245.0, 236.71, 235.0
245.0, 237.21, 236.0
247.0, 237.91, 236.0
247.0, 238.59, 234.0
247.0, 239.035, 236.0
248.0, 239.51, 238.0
253.0, 239.68, 237.0
248.0, 240.985, 238.0
248.0, 242.71, 239.0
248.0, 244.99, 239.0
249.0, 246.97, 239.0
249.0, 247.55, 240.0
249.0, 247.89, 247.0
249.0, 248.0, 247.0
249.0, 248.025, 248.0
249.0, 248.055, 248.0
253.0, 253.0, 253.0
249.0, 248.08, 248.0
249.0, 248.15, 248.0
249.0, 248.305, 248.0
249.0, 248.505, 248.0
249.0, 248.72, 248.0
249.0, 248.925, 248.0
249.0, 248.995, 248.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
253.0, 253.0, 253.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
249.0, 249.0, 249.0
254.0, 249.025, 249.0
254.0, 249.075, 249.0
255.0, 253.05, 253.0
257.0, 249.715, 249.0
257.0, 250.335, 249.0
257.0, 251.525, 249.0
257.0, 253.605, 249.0
262.0, 255.665, 249.0
262.0, 256.71, 249.0
262.0, 257.42, 254.0
262.0, 257.69, 257.0
262.0, 258.36, 257.0
257.0, 255.985, 255.0
262.0, 260.85, 257.0
262.0, 261.64, 257.0
263.0, 261.955, 257.0
263.0, 262.01, 262.0
263.0, 262.02, 262.0
263.0, 262.035, 262.0
263.0, 262.06, 262.0
263.0, 262.08, 262.0
263.0, 262.13, 262.0
259.0, 257.5, 257.0
263.0, 262.495, 262.0
263.0, 262.735, 262.0
263.0, 262.915, 262.0
263.0, 262.995, 262.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
260.0, 259.12, 259.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
263.0, 263.0, 263.0
268.0, 263.1, 263.0
268.0, 263.275, 263.0
268.0, 263.475, 263.0
268.0, 264.0, 263.0
260.0, 259.04, 259.0
268.0, 265.0, 263.0
268.0, 265.875, 263.0
268.0, 266.975, 263.0
268.0, 267.625, 263.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
260.0, 259.02, 259.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
260.0, 259.035, 259.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
269.0, 268.01, 268.0
269.0, 268.015, 268.0
269.0, 268.01, 268.0
260.0, 259.18, 259.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
260.0, 259.6, 259.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
260.0, 259.91, 259.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
268.0, 268.0, 268.0
269.0, 268.015, 268.0
269.0, 268.05, 268.0
269.0, 268.085, 268.0
263.0, 260.31, 259.0
269.0, 268.285, 268.0
269.0, 268.47, 268.0
269.0, 268.755, 268.0
269.0, 268.96, 268.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
263.0, 262.945, 262.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
269.0, 269.0, 269.0
268.0, 263.14, 262.0
276.0, 269.595, 269.0
276.0, 270.295, 269.0
276.0, 270.96, 269.0
276.0, 272.395, 269.0
276.0, 274.25, 269.0
276.0, 275.58, 269.0
276.0, 275.895, 269.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
268.0, 268.0, 268.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
276.0, 276.0, 276.0
281.0, 276.025, 276.0
281.0, 276.05, 276.0
281.0, 276.15, 276.0
281.0, 276.335, 276.0
281.0, 276.68, 276.0
273.0, 269.33, 268.0
281.0, 278.13, 276.0
281.0, 279.48, 276.0
281.0, 280.475, 276.0
282.0, 280.89, 279.0
282.0, 281.02, 281.0
282.0, 281.045, 281.0
282.0, 281.115, 281.0
282.0, 281.22, 281.0
282.0, 281.4, 281.0
273.0, 273.0, 273.0
282.0, 281.695, 281.0
282.0, 281.92, 281.0
282.0, 281.995, 281.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
273.0, 273.0, 273.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
273.0, 273.0, 273.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
273.0, 273.0, 273.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
282.0, 282.0, 282.0
283.0, 282.015, 282.0
283.0, 282.04, 282.0
283.0, 282.075, 282.0
275.0, 273.34, 273.0
283.0, 282.35, 282.0
283.0, 282.58, 282.0
283.0, 282.865, 282.0
283.0, 282.985, 282.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
275.0, 275.0, 275.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 282.955, 274.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
275.0, 275.0, 275.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
283.0, 283.0, 283.0
288.0, 283.125, 283.0
288.0, 283.325, 283.0
288.0, 283.375, 283.0
288.0, 283.775, 283.0
288.0, 284.225, 283.0
288.0, 285.0, 283.0
281.0, 276.815, 275.0
293.0, 287.25, 283.0
293.0, 288.0, 283.0
293.0, 288.175, 288.0
293.0, 288.225, 288.0
293.0, 288.45, 288.0
293.0, 288.75, 288.0
293.0, 289.395, 288.0
293.0, 290.345, 288.0
293.0, 291.635, 288.0
284.0, 283.41, 278.0
293.0, 292.98, 291.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
284.0, 284.0, 284.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
293.0, 293.0, 293.0
303.0, 293.15, 293.0
303.0, 293.1, 293.0
303.0, 293.4, 293.0
303.0, 285.235, 284.0
303.0, 294.4, 293.0
303.0, 295.9, 293.0
303.0, 298.1, 293.0
303.0, 300.35, 293.0
303.0, 302.4, 293.0
303.0, 303.0, 303.0
303.0, 303.0, 303.0
