Best Fitness, Average Fitness, Worst Fitness
303.0, 303.0, 303.0
304.0, 303.01, 303.0
303.0, 303.0, 303.0
304.0, 303.045, 303.0
304.0, 303.09, 303.0
304.0, 303.16, 303.0
304.0, 303.34, 303.0
304.0, 303.5, 303.0
304.0, 303.765, 303.0
304.0, 303.94, 303.0
304.0, 304.0, 304.0
304.0, 304.0, 304.0
303.0, 303.0, 303.0
304.0, 304.0, 304.0
304.0, 304.0, 304.0
308.0, 304.06, 304.0
308.0, 304.1, 304.0
314.0, 304.45, 304.0
314.0, 304.94, 304.0
314.0, 305.82, 304.0
318.0, 307.23, 304.0
318.0, 309.54, 304.0
320.0, 312.42, 303.0
318.0, 314.41, 304.0
318.0, 316.17, 308.0
318.0, 317.34, 314.0
318.0, 317.8, 314.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
320.0, 320.0, 320.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
318.0, 318.0, 318.0
322.0, 318.04, 318.0
322.0, 318.1, 318.0
324.0, 320.18, 320.0
322.0, 318.38, 318.0
322.0, 318.52, 318.0
322.0, 318.78, 318.0
322.0, 319.44, 318.0
322.0, 320.3, 318.0
322.0, 321.36, 318.0
322.0, 321.96, 318.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
324.0, 324.0, 324.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
322.0, 322.0, 322.0
332.0, 322.1, 322.0
332.0, 322.15, 322.0
332.0, 322.45, 322.0
332.0, 322.75, 322.0
332.0, 323.25, 322.0
324.0, 323.95, 319.0
332.0, 322.5, 322.0
332.0, 323.0, 322.0
332.0, 323.95, 322.0
332.0, 325.65, 322.0
332.0, 328.05, 322.0
332.0, 330.6, 322.0
332.0, 331.85, 322.0
334.0, 332.03, 332.0
334.0, 332.09, 332.0
319.0, 319.0, 319.0
334.0, 332.06, 332.0
334.0, 332.13, 332.0
334.0, 332.32, 332.0
334.0, 332.49, 332.0
334.0, 332.87, 332.0
334.0, 333.335, 332.0
335.0, 333.78, 332.0
335.0, 334.035, 332.0
335.0, 334.13, 334.0
319.0, 319.0, 319.0
335.0, 334.3, 334.0
335.0, 334.6, 334.0
335.0, 334.8, 334.0
335.0, 334.93, 334.0
335.0, 335.0, 335.0
335.0, 335.0, 335.0
335.0, 335.0, 335.0
335.0, 335.0, 335.0
338.0, 335.03, 335.0
325.0, 319.04, 319.0
338.0, 335.015, 335.0
338.0, 335.045, 335.0
338.0, 335.15, 335.0
338.0, 335.33, 335.0
338.0, 335.56, 335.0
338.0, 336.12, 335.0
338.0, 336.76, 335.0
338.0, 337.595, 335.0
338.0, 337.945, 335.0
325.0, 325.0, 325.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
345.0, 338.035, 338.0
345.0, 338.035, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
326.0, 325.015, 325.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
325.0, 325.0, 325.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
325.0, 325.0, 325.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
325.0, 325.0, 325.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
338.0, 338.0, 338.0
339.0, 338.005, 338.0
339.0, 338.015, 338.0
339.0, 338.025, 338.0
339.0, 338.065, 338.0
339.0, 338.11, 338.0
339.0, 338.2, 338.0
326.0, 325.35, 325.0
339.0, 338.63, 338.0
339.0, 338.845, 338.0
339.0, 338.985, 338.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
327.0, 326.015, 326.0
339.0, 339.0, 339.0
339.0, 339.0, 339.0
342.0, 339.06, 339.0
342.0, 339.09, 339.0
342.0, 339.135, 339.0
342.0, 339.255, 339.0
342.0, 339.42, 339.0
342.0, 339.84, 339.0
342.0, 340.32, 339.0
331.0, 329.6, 326.0
342.0, 341.7, 339.0
342.0, 341.925, 339.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
331.0, 331.0, 331.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
331.0, 331.0, 331.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
342.0, 342.0, 342.0
345.0, 342.015, 342.0
345.0, 342.03, 342.0
345.0, 342.06, 342.0
345.0, 342.135, 342.0
333.0, 331.19, 331.0
345.0, 342.54, 342.0
345.0, 342.975, 342.0
345.0, 343.68, 342.0
345.0, 344.4, 342.0
345.0, 344.91, 342.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
333.0, 333.0, 333.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
345.0, 345.0, 345.0
349.0, 345.04, 345.0
349.0, 345.08, 345.0
349.0, 345.14, 345.0
349.0, 345.22, 345.0
349.0, 345.56, 345.0
336.0, 333.84, 333.0
349.0, 347.02, 345.0
349.0, 348.02, 345.0
349.0, 348.76, 345.0
349.0, 348.98, 345.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
336.0, 336.0, 336.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
336.0, 336.0, 336.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
336.0, 336.0, 336.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
349.0, 349.0, 349.0
362.0, 349.195, 349.0
362.0, 349.26, 349.0
362.0, 349.39, 349.0
362.0, 349.975, 349.0
340.0, 336.52, 336.0
362.0, 352.445, 349.0
362.0, 354.395, 349.0
362.0, 357.125, 349.0
362.0, 360.57, 349.0
362.0, 361.935, 349.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
340.0, 340.0, 340.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
362.0, 362.0, 362.0
342.0, 340.025, 340.0
364.0, 362.02, 362.0
364.0, 362.05, 362.0
364.0, 362.09, 362.0
364.0, 362.21, 362.0
364.0, 362.45, 362.0
364.0, 362.8, 362.0
364.0, 363.25, 362.0
364.0, 363.65, 362.0
364.0, 363.96, 362.0
342.0, 342.0, 342.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
342.0, 342.0, 342.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
350.0, 342.08, 342.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
364.0, 364.0, 364.0
342.0, 342.0, 342.0
383.0, 364.095, 364.0
383.0, 364.19, 364.0
383.0, 364.19, 364.0
383.0, 364.285, 364.0
383.0, 364.76, 364.0
383.0, 365.235, 364.0
383.0, 366.755, 364.0
383.0, 369.415, 364.0
383.0, 374.165, 364.0
356.0, 352.43, 342.0
383.0, 381.86, 364.0
383.0, 383.0, 383.0
383.0, 383.0, 383.0
384.0, 383.005, 383.0
384.0, 383.015, 383.0
384.0, 383.035, 383.0
386.0, 383.065, 383.0
386.0, 383.165, 383.0
386.0, 383.485, 383.0
364.0, 358.08, 356.0
386.0, 384.79, 383.0
386.0, 385.42, 383.0
386.0, 385.9, 383.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
376.0, 364.115, 363.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
364.0, 364.0, 364.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
364.0, 364.0, 364.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
386.0, 386.0, 386.0
387.0, 386.025, 386.0
387.0, 386.115, 386.0
387.0, 386.225, 386.0
387.0, 386.375, 386.0
387.0, 386.65, 386.0
365.0, 364.885, 364.0
387.0, 386.98, 386.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
365.0, 365.0, 365.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
365.0, 365.0, 365.0
387.0, 387.0, 387.0
387.0, 387.0, 387.0
388.0, 387.01, 387.0
388.0, 387.015, 387.0
390.0, 387.065, 387.0
390.0, 387.11, 387.0
390.0, 387.28, 387.0
391.0, 387.45, 387.0
390.0, 387.825, 387.0
371.0, 366.68, 365.0
391.0, 388.85, 387.0
391.0, 389.71, 387.0
391.0, 390.32, 387.0
391.0, 390.745, 390.0
391.0, 390.93, 390.0
391.0, 390.99, 390.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
371.0, 371.0, 371.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
391.0, 391.0, 391.0
